timestamp,phase,cpu_percent,memory_mb,peak_memory_mb,elapsed_sec,threads
2025-04-12T22:31:55.858535,After partition 9,4.0,511.06640625,650.23046875,431.0,2
2025-04-12T22:31:57.870744,End of training,0.0,511.06640625,650.23046875,433.0,2
2025-04-12T22:34:54.265637,Start of training,2.0,378.36328125,378.36328125,1.0,2
2025-04-12T22:34:56.277653,Before partition 1,0.0,378.36328125,378.36328125,3.0,2
2025-04-12T22:35:37.811304,After partition 1,0.0,507.4296875,507.8125,44.6,2
2025-04-12T22:35:39.823459,Before partition 2,0.0,507.4296875,507.8125,46.6,2
2025-04-12T22:36:33.713909,After partition 2,3.0,502.8203125,692.41796875,100.5,2
2025-04-12T22:36:35.726173,Before partition 3,0.0,502.8203125,692.41796875,102.5,2
2025-04-12T22:37:30.232590,After partition 3,3.0,503.078125,692.41796875,157.0,2
2025-04-12T22:37:32.244661,Before partition 4,0.0,503.078125,692.41796875,159.0,2
2025-04-12T22:38:26.117517,After partition 4,5.0,502.96484375,700.6640625,212.9,2
2025-04-12T22:38:28.129851,Before partition 5,0.0,502.96484375,700.6640625,214.9,2
2025-04-12T22:39:22.794253,After partition 5,3.0,503.2109375,702.15234375,269.5,2
2025-04-12T22:39:24.806586,Before partition 6,0.0,503.2109375,702.15234375,271.5,2
2025-04-12T22:40:05.670782,After partition 6,4.0,503.1796875,702.15234375,312.4,2
2025-04-12T22:40:07.679627,Before partition 7,0.0,503.1796875,702.15234375,314.4,2
2025-04-12T22:40:43.017148,After partition 7,10.9,503.1796875,702.15234375,349.8,2
2025-04-12T22:40:45.029445,Before partition 8,0.0,503.1796875,702.15234375,351.8,2
2025-04-12T22:41:38.857956,After partition 8,4.0,503.4375,705.95703125,405.6,2
2025-04-12T22:41:40.870465,Before partition 9,0.0,503.4375,705.95703125,407.6,2
2025-04-12T22:42:35.772617,After partition 9,4.0,548.140625,705.95703125,462.5,2
2025-04-12T22:42:37.785129,End of training,0.0,548.140625,705.95703125,464.5,2
2025-04-12T22:43:03.905491,Start of training,1.0,378.17578125,378.17578125,1.0,2
2025-04-12T22:43:05.917718,Before partition 1,0.0,378.17578125,378.17578125,3.0,2
2025-04-12T22:43:45.705766,After partition 1,0.0,497.4921875,497.4921875,42.8,2
2025-04-12T22:43:47.718193,Before partition 2,0.0,497.4921875,497.4921875,44.8,2
2025-04-12T22:44:36.978565,After partition 2,4.0,493.4453125,629.58984375,94.1,2
2025-04-12T22:44:38.990699,Before partition 3,0.0,493.4453125,629.58984375,96.1,2
2025-04-12T22:45:28.941712,After partition 3,5.0,632.6484375,636.9296875,146.0,2
2025-04-12T22:45:30.954030,Before partition 4,0.0,632.6484375,636.9296875,148.1,2
2025-04-12T22:46:19.889307,After partition 4,4.0,636.40625,637.4296875,197.0,2
2025-04-12T22:46:21.901333,Before partition 5,0.0,636.40625,637.4296875,199.0,2
2025-04-12T22:47:11.600468,After partition 5,5.0,638.12890625,638.29296875,248.7,2
2025-04-12T22:47:13.612610,Before partition 6,0.0,638.12890625,638.29296875,250.7,2
2025-04-12T22:47:52.867318,After partition 6,5.0,638.12890625,638.29296875,290.0,2
2025-04-12T22:47:54.879250,Before partition 7,0.0,638.12890625,638.29296875,292.0,2
2025-04-12T22:48:30.048189,After partition 7,10.9,638.12890625,638.29296875,327.2,2
2025-04-12T22:48:32.060217,Before partition 8,1.0,638.12890625,638.29296875,329.2,2
2025-04-12T22:49:20.946494,After partition 8,3.0,493.66015625,646.75390625,378.1,2
2025-04-12T22:49:22.958182,Before partition 9,0.0,493.66015625,646.75390625,380.1,2
2025-04-12T22:50:13.094595,After partition 9,4.0,493.6640625,646.75390625,430.2,2
2025-04-12T22:50:15.105800,End of training,0.0,493.6640625,646.75390625,432.2,2
2025-04-12T22:50:33.080343,Start of training,2.0,378.0078125,378.0078125,1.0,2
2025-04-12T22:50:35.092919,Before partition 1,0.0,378.0078125,378.0078125,3.0,2
2025-04-12T22:51:15.060301,After partition 1,0.0,507.9921875,507.9921875,43.0,2
2025-04-12T22:51:17.072372,Before partition 2,0.0,507.9921875,507.9921875,45.0,2
2025-04-12T22:52:06.417434,After partition 2,4.0,509.2578125,636.078125,94.3,2
2025-04-12T22:52:08.429333,Before partition 3,0.0,509.2578125,636.078125,96.4,2
2025-04-12T22:52:58.527598,After partition 3,4.0,510.23828125,642.38671875,146.5,2
2025-04-12T22:53:00.537826,Before partition 4,0.0,510.23828125,642.38671875,148.5,2
2025-04-12T22:53:50.055803,After partition 4,6.0,550.5,644.42578125,198.0,2
2025-04-12T22:53:52.066370,Before partition 5,0.0,550.5,644.42578125,200.0,2
2025-04-12T22:54:42.945258,After partition 5,4.0,510.3046875,644.42578125,250.9,2
2025-04-12T22:54:44.953390,Before partition 6,0.0,510.3046875,644.42578125,252.9,2
2025-04-12T22:55:24.461202,After partition 6,5.0,529.1796875,644.42578125,292.4,2
2025-04-12T22:55:26.473432,Before partition 7,0.0,529.1796875,644.42578125,294.4,2
2025-04-12T22:56:01.732316,After partition 7,11.9,529.1796875,644.42578125,329.7,2
2025-04-12T22:56:03.744592,Before partition 8,0.0,529.1796875,644.42578125,331.7,2
2025-04-12T22:56:53.254484,After partition 8,3.0,520.2734375,644.42578125,381.2,2
2025-04-12T22:56:55.266164,Before partition 9,0.0,520.2734375,644.42578125,383.2,2
2025-04-12T22:57:46.374875,After partition 9,4.0,510.6171875,645.5,434.3,2
2025-04-12T22:57:48.387003,End of training,0.0,510.6171875,645.5,436.3,2
2025-04-13T00:06:38.474675,Start of training,1.0,377.26171875,377.26171875,1.0,2
2025-04-13T00:06:40.488678,Before partition 1,0.0,377.26171875,377.26171875,3.0,2
2025-04-13T00:06:43.188869,Fold 1 start,0.0,396.84765625,396.84765625,5.7,2
2025-04-13T00:06:56.366832,Fold 1 end,11.9,451.33984375,451.33984375,18.9,2
2025-04-13T00:06:58.379393,Fold 2 start,0.0,451.33984375,451.33984375,20.9,2
2025-04-13T00:07:11.417983,Fold 2 end,11.9,459.7265625,459.7265625,34.0,2
2025-04-13T00:07:13.430305,Fold 3 start,0.0,459.7265625,459.7265625,36.0,2
2025-04-13T00:07:26.296313,Fold 3 end,10.9,459.59765625,459.7265625,48.8,2
2025-04-13T00:07:28.308467,Fold 4 start,0.0,459.59765625,459.7265625,50.8,2
2025-04-13T00:07:41.181510,Fold 4 end,10.9,453.26171875,459.7265625,63.7,2
2025-04-13T00:07:43.194123,Fold 5 start,0.0,453.26171875,459.7265625,65.7,2
2025-04-13T00:07:56.108390,Fold 5 end,11.9,457.52734375,459.7265625,78.6,2
2025-04-13T00:07:58.121038,Evaluation start,0.0,457.52734375,459.7265625,80.7,2
2025-04-13T00:08:00.336560,Evaluation end,1.0,494.6796875,494.6796875,82.9,2
2025-04-13T00:08:02.432972,After partition 1,0.0,479.3125,494.6796875,85.0,2
2025-04-13T00:08:04.445366,Before partition 2,0.0,479.3125,494.6796875,87.0,2
2025-04-13T00:08:08.550106,Fold 1 start,0.0,480.5625,494.6796875,91.1,2
2025-04-13T00:08:26.243338,Fold 1 end,11.9,566.94140625,566.94140625,108.8,2
2025-04-13T00:08:28.255643,Fold 2 start,0.0,566.94140625,566.94140625,110.8,2
2025-04-13T00:08:46.057252,Fold 2 end,11.9,542.6875,566.94140625,128.6,2
2025-04-13T00:08:48.069369,Fold 3 start,0.0,542.6875,566.94140625,130.6,2
2025-04-13T00:09:07.137990,Fold 3 end,11.9,567.4375,567.4375,149.7,2
2025-04-13T00:09:09.150049,Fold 4 start,0.0,567.4375,567.4375,151.7,2
2025-04-13T00:09:27.408282,Fold 4 end,10.9,557.12109375,567.4375,169.9,2
2025-04-13T00:09:29.420725,Fold 5 start,0.0,557.12109375,567.4375,172.0,2
2025-04-13T00:09:47.494467,Fold 5 end,11.9,557.4453125,567.4375,190.0,2
2025-04-13T00:09:49.506465,Evaluation start,0.0,557.4453125,567.4375,192.0,2
2025-04-13T00:09:51.634478,Evaluation end,13.9,533.92578125,567.4375,194.2,2
2025-04-13T00:09:53.729664,After partition 2,0.0,533.92578125,567.4375,196.3,2
2025-04-13T00:09:55.742139,Before partition 3,0.0,533.92578125,567.4375,198.3,2
2025-04-13T00:10:00.086314,Fold 1 start,0.0,534.30078125,567.4375,202.6,2
2025-04-13T00:10:18.166331,Fold 1 end,11.9,534.5234375,567.4375,220.7,2
2025-04-13T00:10:20.178841,Fold 2 start,0.0,534.5234375,567.4375,222.7,2
2025-04-13T00:10:38.279457,Fold 2 end,11.9,534.4765625,567.4375,240.8,2
2025-04-13T00:10:40.291294,Fold 3 start,1.0,534.4765625,567.4375,242.8,2
2025-04-13T00:10:58.395937,Fold 3 end,11.9,534.4140625,567.4375,260.9,2
2025-04-13T00:11:00.407825,Fold 4 start,0.0,534.4140625,567.4375,262.9,2
2025-04-13T00:11:18.518916,Fold 4 end,11.9,534.5625,567.4375,281.1,2
2025-04-13T00:11:20.531233,Fold 5 start,0.0,534.5625,567.4375,283.1,2
2025-04-13T00:11:38.702150,Fold 5 end,11.9,534.515625,567.4375,301.2,2
2025-04-13T00:11:40.714795,Evaluation start,0.0,534.515625,567.4375,303.2,2
2025-04-13T00:11:42.845606,Evaluation end,12.9,534.515625,567.4375,305.4,2
2025-04-13T00:11:44.947894,After partition 3,0.0,534.515625,567.4375,307.5,2
2025-04-13T00:11:46.960074,Before partition 4,0.0,534.515625,567.4375,309.5,2
2025-04-13T00:11:51.088599,Fold 1 start,0.0,534.515625,567.4375,313.6,2
2025-04-13T00:12:08.449638,Fold 1 end,12.0,544.265625,567.4375,331.0,2
2025-04-13T00:12:10.461434,Fold 2 start,0.0,544.265625,567.4375,333.0,2
2025-04-13T00:12:27.888004,Fold 2 end,11.9,544.265625,567.4375,350.4,2
2025-04-13T00:12:29.900255,Fold 3 start,0.0,544.265625,567.4375,352.4,2
2025-04-13T00:12:47.199732,Fold 3 end,11.9,549.140625,567.4375,369.7,2
2025-04-13T00:12:49.212260,Fold 4 start,0.0,549.140625,567.4375,371.7,2
2025-04-13T00:13:06.615165,Fold 4 end,12.9,553.140625,567.4375,389.1,2
2025-04-13T00:13:08.627359,Fold 5 start,0.0,553.140625,567.4375,391.2,2
2025-04-13T00:13:26.126591,Fold 5 end,10.9,553.140625,567.4375,408.7,2
2025-04-13T00:13:28.139130,Evaluation start,1.0,553.140625,567.4375,410.7,2
2025-04-13T00:13:30.267503,Evaluation end,12.9,553.140625,567.4375,412.8,2
2025-04-13T00:13:32.371820,After partition 4,0.0,481.3671875,567.4375,414.9,2
2025-04-13T00:13:34.383832,Before partition 5,0.0,481.3671875,567.4375,416.9,2
2025-04-13T00:13:38.651576,Fold 1 start,0.0,481.3671875,567.4375,421.2,2
2025-04-13T00:13:59.809177,Fold 1 end,11.9,491.5390625,567.4375,442.3,2
2025-04-13T00:14:01.821529,Fold 2 start,0.0,491.5390625,567.4375,444.4,2
2025-04-13T00:14:23.043344,Fold 2 end,11.9,486.26171875,567.4375,465.6,2
2025-04-13T00:14:25.055130,Fold 3 start,0.0,486.26171875,567.4375,467.6,2
2025-04-13T00:14:46.033819,Fold 3 end,11.9,491.609375,567.4375,488.6,2
2025-04-13T00:14:48.046007,Fold 4 start,0.0,491.609375,567.4375,490.6,2
2025-04-13T00:15:09.065719,Fold 4 end,11.9,491.63671875,567.4375,511.6,2
2025-04-13T00:15:11.073433,Fold 5 start,0.0,491.63671875,567.4375,513.6,2
2025-04-13T00:15:32.338383,Fold 5 end,11.9,486.25,567.4375,534.9,2
2025-04-13T00:15:34.351135,Evaluation start,0.0,486.25,567.4375,536.9,2
2025-04-13T00:15:36.477226,Evaluation end,13.9,486.0234375,567.4375,539.0,2
2025-04-13T00:15:38.574477,After partition 5,0.0,486.0234375,567.4375,541.1,2
2025-04-13T00:15:40.586773,Before partition 6,0.0,486.0234375,567.4375,543.1,2
2025-04-13T00:15:43.179952,Fold 1 start,0.0,486.0234375,567.4375,545.7,2
2025-04-13T00:15:55.742663,Fold 1 end,11.9,500.5234375,567.4375,558.3,2
2025-04-13T00:15:57.754966,Fold 2 start,0.0,500.5234375,567.4375,560.3,2
2025-04-13T00:16:10.363757,Fold 2 end,11.0,503.8515625,567.4375,572.9,2
2025-04-13T00:16:12.376225,Fold 3 start,0.0,503.8515625,567.4375,574.9,2
2025-04-13T00:16:24.976700,Fold 3 end,11.9,508.8515625,567.4375,587.5,2
2025-04-13T00:16:26.988610,Fold 4 start,0.0,508.8515625,567.4375,589.5,2
2025-04-13T00:16:39.623477,Fold 4 end,12.9,505.62109375,567.4375,602.2,2
2025-04-13T00:16:41.635141,Fold 5 start,0.0,505.62109375,567.4375,604.2,2
2025-04-13T00:16:54.400865,Fold 5 end,10.9,506.91796875,567.4375,616.9,2
2025-04-13T00:16:56.413164,Evaluation start,0.0,506.91796875,567.4375,618.9,2
2025-04-13T00:16:58.504779,Evaluation end,12.9,506.91796875,567.4375,621.0,2
2025-04-13T00:17:00.624272,After partition 6,0.0,481.25,567.4375,623.2,2
2025-04-13T00:17:02.631602,Before partition 7,0.0,481.25,567.4375,625.2,2
2025-04-13T00:17:04.757243,Fold 1 start,0.0,481.25,567.4375,627.3,2
2025-04-13T00:17:15.329142,Fold 1 end,11.9,481.25,567.4375,637.9,2
2025-04-13T00:17:17.341218,Fold 2 start,0.0,481.25,567.4375,639.9,2
2025-04-13T00:17:27.929142,Fold 2 end,11.9,481.25,567.4375,650.5,2
2025-04-13T00:17:29.941281,Fold 3 start,0.0,481.25,567.4375,652.5,2
2025-04-13T00:17:40.518083,Fold 3 end,11.9,481.25,567.4375,663.1,2
2025-04-13T00:17:42.530190,Fold 4 start,0.0,481.25,567.4375,665.1,2
2025-04-13T00:17:53.121777,Fold 4 end,11.9,481.25,567.4375,675.7,2
2025-04-13T00:17:55.133955,Fold 5 start,0.0,481.25,567.4375,677.7,2
2025-04-13T00:18:05.737962,Fold 5 end,11.9,481.25,567.4375,688.3,2
2025-04-13T00:18:07.750597,Evaluation start,0.0,481.25,567.4375,690.3,2
2025-04-13T00:18:09.864156,Evaluation end,9.9,481.25,567.4375,692.4,2
2025-04-13T00:18:11.956828,After partition 7,0.0,481.25,567.4375,694.5,2
2025-04-13T00:18:13.969203,Before partition 8,0.0,481.25,567.4375,696.5,2
2025-04-13T00:18:18.085925,Fold 1 start,0.0,481.25,567.4375,700.6,2
2025-04-13T00:18:38.657292,Fold 1 end,11.9,486.265625,567.4375,721.2,2
2025-04-13T00:18:40.669731,Fold 2 start,0.0,486.265625,567.4375,723.2,2
2025-04-13T00:19:01.285247,Fold 2 end,11.9,481.40625,567.4375,743.8,2
2025-04-13T00:19:03.297580,Fold 3 start,0.0,481.40625,567.4375,745.8,2
2025-04-13T00:19:23.000602,Fold 3 end,11.9,500.92578125,567.4375,765.5,2
2025-04-13T00:19:25.012935,Fold 4 start,0.0,500.92578125,567.4375,767.5,2
2025-04-13T00:19:45.666569,Fold 4 end,11.9,486.359375,567.4375,788.2,2
2025-04-13T00:19:47.678831,Fold 5 start,0.0,486.359375,567.4375,790.2,2
2025-04-13T00:20:08.364363,Fold 5 end,10.9,481.5,567.4375,810.9,2
2025-04-13T00:20:10.377048,Evaluation start,0.0,481.5,567.4375,812.9,2
2025-04-13T00:20:12.505479,Evaluation end,13.9,495.625,567.4375,815.0,2
2025-04-13T00:20:14.605347,After partition 8,0.0,495.625,567.4375,817.1,2
2025-04-13T00:20:16.617526,Before partition 9,0.0,495.625,567.4375,819.2,2
2025-04-13T00:20:21.004998,Fold 1 start,0.0,495.625,567.4375,823.5,2
2025-04-13T00:20:42.250387,Fold 1 end,11.9,486.265625,567.4375,844.8,2
2025-04-13T00:20:44.262878,Fold 2 start,0.0,486.265625,567.4375,846.8,2
2025-04-13T00:21:05.609544,Fold 2 end,10.9,486.296875,567.4375,868.1,2
2025-04-13T00:21:07.621826,Fold 3 start,0.0,486.296875,567.4375,870.2,2
2025-04-13T00:21:28.943565,Fold 3 end,13.0,486.203125,567.4375,891.5,2
2025-04-13T00:21:30.955930,Fold 4 start,0.0,486.203125,567.4375,893.5,2
2025-04-13T00:21:52.092793,Fold 4 end,11.9,491.9453125,567.4375,914.6,2
2025-04-13T00:21:54.105021,Fold 5 start,0.0,491.9453125,567.4375,916.6,2
2025-04-13T00:22:15.373136,Fold 5 end,10.9,491.93359375,567.4375,937.9,2
2025-04-13T00:22:17.385494,Evaluation start,0.0,491.93359375,567.4375,939.9,2
2025-04-13T00:22:19.517716,Evaluation end,13.9,481.25390625,567.4375,942.1,2
2025-04-13T00:22:21.619615,After partition 9,0.0,481.25390625,567.4375,944.2,2
2025-04-13T00:22:23.630767,End,0.0,481.25390625,567.4375,946.2,2
2025-04-13T00:35:32.894591,Start of training,2.0,378.19140625,378.19140625,1.0,2
2025-04-13T00:35:34.906372,Before partition 1,0.0,378.19140625,378.19140625,3.0,2
2025-04-13T00:39:49.478603,Start of training,1.0,378.37109375,378.37109375,1.0,2
2025-04-13T00:39:51.490959,Before partition 1,0.0,378.37109375,378.37109375,3.0,2
2025-04-13T00:40:12.156929,After partition 1,0.0,505.59375,505.59375,23.7,2
2025-04-13T00:40:14.168944,Before partition 2,0.0,505.59375,505.59375,25.7,2
2025-04-13T00:41:57.791663,After partition 2,0.0,549.953125,549.953125,129.3,2
2025-04-13T00:41:59.803508,Before partition 3,0.0,549.953125,549.953125,131.3,2
2025-04-13T00:43:51.426409,After partition 3,0.0,751.02734375,751.02734375,243.0,2
2025-04-13T00:43:53.438663,Before partition 4,0.0,751.02734375,751.02734375,245.0,2
2025-04-13T00:45:55.598386,After partition 4,0.0,771.41015625,771.41015625,367.1,2
2025-04-13T00:45:57.610470,Before partition 5,0.0,771.41015625,771.41015625,369.1,2
2025-04-13T00:47:58.895420,After partition 5,0.0,743.3203125,771.41015625,490.4,2
2025-04-13T00:48:00.907184,Before partition 6,0.0,743.3203125,771.41015625,492.4,2
2025-04-13T00:48:19.726272,After partition 6,0.0,743.4453125,771.41015625,511.3,2
2025-04-13T00:48:21.737457,Before partition 7,0.0,743.4453125,771.41015625,513.3,2
2025-04-13T00:48:23.908922,After partition 7,9.9,743.4453125,771.41015625,515.4,2
2025-04-13T00:48:25.921340,Before partition 8,0.0,743.4453125,771.41015625,517.5,2
2025-04-13T00:50:14.119412,After partition 8,0.0,784.2109375,784.2109375,625.6,2
2025-04-13T00:50:16.131648,Before partition 9,0.0,784.2109375,784.2109375,627.7,2
2025-04-13T00:52:23.965171,After partition 9,0.0,745.94921875,784.2109375,755.5,2
2025-04-13T00:52:25.977030,End,0.0,745.94921875,784.2109375,757.5,2
2025-04-13T00:55:42.944593,Start of training,2.0,378.33984375,378.33984375,1.0,2
2025-04-13T00:55:44.956864,Before partition 1,0.0,378.33984375,378.33984375,3.0,2
2025-04-13T00:56:05.362665,After partition 1,0.0,517.1796875,517.1796875,23.4,2
2025-04-13T00:56:07.374980,Before partition 2,0.0,517.1796875,517.1796875,25.4,2
2025-04-13T00:58:02.519587,After partition 2,0.0,592.76171875,592.76171875,140.6,2
2025-04-13T00:58:04.531575,Before partition 3,0.0,592.76171875,592.76171875,142.6,2
2025-04-13T01:00:32.222316,After partition 3,1.0,581.38671875,592.76171875,290.3,2
2025-04-13T01:00:34.233018,Before partition 4,0.0,581.38671875,592.76171875,292.3,2
2025-04-13T01:02:17.747668,After partition 4,0.0,572.828125,592.76171875,395.8,2
2025-04-13T01:02:19.759929,Before partition 5,0.0,572.828125,592.76171875,397.8,2
2025-04-13T01:04:44.429262,After partition 5,0.0,573.984375,592.76171875,542.5,2
2025-04-13T01:04:46.441141,Before partition 6,0.0,573.984375,592.76171875,544.5,2
2025-04-13T01:05:05.089393,After partition 6,0.0,578.484375,592.76171875,563.2,2
2025-04-13T01:05:07.101228,Before partition 7,0.0,578.484375,592.76171875,565.2,2
2025-04-13T01:05:09.271815,After partition 7,9.9,578.484375,592.76171875,567.3,2
2025-04-13T01:05:11.283337,Before partition 8,0.0,578.484375,592.76171875,569.3,2
2025-04-13T01:07:13.939482,After partition 8,0.0,575.97265625,592.76171875,692.0,2
2025-04-13T01:07:15.951451,Before partition 9,0.0,575.97265625,592.76171875,694.0,2
2025-04-13T01:09:08.264304,After partition 9,0.0,811.36328125,811.36328125,806.3,2
2025-04-13T01:09:10.276460,End,0.0,811.36328125,811.36328125,808.3,2
2025-04-14T15:45:25.715756,Start of training,2.0,377.0,377.0,1.0,2
2025-04-14T15:45:27.729283,Before partition 1,0.0,377.0,377.0,3.0,2
2025-04-14T15:45:48.801628,After partition 1,0.0,516.5625,516.5625,24.1,2
2025-04-14T15:45:50.813957,Before partition 2,0.0,516.5625,516.5625,26.1,2
2025-04-14T15:47:45.956035,After partition 2,0.0,551.51171875,551.51171875,141.3,2
2025-04-14T15:47:47.966425,Before partition 3,0.0,551.51171875,551.51171875,143.3,2
2025-04-14T15:49:35.492203,After partition 3,0.0,553.51171875,553.51171875,250.8,2
2025-04-14T15:49:37.504630,Before partition 4,0.0,553.51171875,553.51171875,252.8,2
2025-04-14T15:51:36.335317,After partition 4,0.0,599.38671875,599.38671875,371.6,2
2025-04-14T15:51:38.345629,Before partition 5,0.0,599.38671875,599.38671875,373.6,2
2025-04-14T15:53:40.569420,After partition 5,0.0,555.62890625,599.38671875,495.9,2
2025-04-14T15:53:42.580809,Before partition 6,0.0,555.62890625,599.38671875,497.9,2
2025-04-14T15:54:01.147698,After partition 6,0.0,564.62890625,599.38671875,516.5,2
2025-04-14T15:54:03.159778,Before partition 7,0.0,564.62890625,599.38671875,518.5,2
2025-04-14T15:54:05.327049,After partition 7,9.9,564.62890625,599.38671875,520.6,2
2025-04-14T15:54:07.339164,Before partition 8,0.0,564.62890625,599.38671875,522.6,2
2025-04-14T15:55:51.420165,After partition 8,0.0,557.64453125,599.38671875,626.7,2
2025-04-14T15:55:53.432423,Before partition 9,0.0,557.64453125,599.38671875,628.7,2
2025-04-14T15:57:39.807247,After partition 9,0.0,815.234375,815.234375,735.1,2
2025-04-14T15:57:41.818918,End,0.0,815.234375,815.234375,737.1,2
2025-04-14T16:01:59.793386,Start of training,1.0,378.4765625,378.4765625,1.0,2
2025-04-14T16:02:01.805282,Before partition 1,0.0,378.4765625,378.4765625,3.0,2
2025-04-14T16:02:24.731378,After partition 1,1.0,503.5546875,503.5546875,25.9,2
2025-04-14T16:02:26.743391,Before partition 2,0.0,503.5546875,503.5546875,28.0,2
2025-04-14T16:04:07.299444,After partition 2,0.0,503.546875,503.5546875,128.5,2
2025-04-14T16:04:09.311666,Before partition 3,0.0,503.546875,503.5546875,130.5,2
2025-04-14T16:05:54.304290,After partition 3,0.0,542.61328125,542.61328125,235.5,2
2025-04-14T16:05:56.316430,Before partition 4,0.0,542.61328125,542.61328125,237.5,2
2025-04-14T16:07:35.305580,After partition 4,0.0,543.52734375,543.52734375,336.5,2
2025-04-14T16:07:37.317843,Before partition 5,0.0,543.52734375,543.52734375,338.5,2
2025-04-14T16:09:38.392080,After partition 5,0.0,544.49609375,544.49609375,459.6,2
2025-04-14T16:09:40.404330,Before partition 6,0.0,544.49609375,544.49609375,461.6,2
2025-04-14T16:09:59.374229,After partition 6,0.0,562.74609375,562.74609375,480.6,2
2025-04-14T16:10:01.386368,Before partition 7,0.0,562.74609375,562.74609375,482.6,2
2025-04-14T16:10:03.555113,After partition 7,9.9,562.74609375,562.74609375,484.8,2
2025-04-14T16:10:05.567373,Before partition 8,0.0,562.74609375,562.74609375,486.8,2
2025-04-14T16:11:50.343299,After partition 8,0.0,829.30859375,829.30859375,591.6,2
2025-04-14T16:11:52.355515,Before partition 9,0.0,829.30859375,829.30859375,593.6,2
2025-04-14T16:13:39.446061,After partition 9,0.0,829.99609375,829.99609375,700.7,2
2025-04-14T16:13:41.458182,End,0.0,829.99609375,829.99609375,702.7,2
2025-04-14T18:21:21.607330,Start of training,1.0,378.55859375,378.55859375,1.0,2
2025-04-14T18:21:23.619625,Before partition 1,0.0,378.55859375,378.55859375,3.0,2
2025-04-14T18:21:43.796958,After partition 1,0.0,501.6953125,501.6953125,23.2,2
2025-04-14T18:21:45.808984,Before partition 2,0.0,501.6953125,501.6953125,25.2,2
2025-04-14T18:23:25.599713,After partition 2,0.0,506.828125,506.828125,125.0,2
2025-04-14T18:23:27.611524,Before partition 3,0.0,506.828125,506.828125,127.0,2
2025-04-14T18:26:05.967322,After partition 3,1.0,527.51171875,527.51171875,285.4,2
2025-04-14T18:26:07.979235,Before partition 4,0.0,527.51171875,527.51171875,287.4,2
2025-04-14T18:27:49.456933,After partition 4,0.0,508.98046875,527.51171875,388.9,2
2025-04-14T18:27:51.468983,Before partition 5,0.0,508.98046875,527.51171875,390.9,2
2025-04-14T18:29:57.471004,After partition 5,0.0,707.64453125,707.64453125,516.9,2
2025-04-14T18:29:59.479798,Before partition 6,0.0,707.64453125,707.64453125,518.9,2
2025-04-14T18:30:18.363718,After partition 6,0.0,707.8984375,707.8984375,537.8,2
2025-04-14T18:30:20.374142,Before partition 7,0.0,707.8984375,707.8984375,539.8,2
2025-04-14T18:30:22.540204,After partition 7,9.9,707.8984375,707.8984375,541.9,2
2025-04-14T18:30:24.552268,Before partition 8,0.0,707.8984375,707.8984375,544.0,2
2025-04-14T18:32:24.054038,After partition 8,0.0,709.75390625,709.75390625,663.5,2
2025-04-14T18:32:26.066005,Before partition 9,0.0,709.75390625,709.75390625,665.5,2
2025-04-14T18:34:27.532625,After partition 9,0.0,710.30859375,710.30859375,786.9,2
2025-04-14T18:34:29.545131,End,0.0,710.30859375,710.30859375,788.9,2
2025-04-14T18:50:11.378192,Start of training,2.0,378.57421875,378.57421875,1.0,2
2025-04-14T18:50:13.390350,Before partition 1,0.0,378.57421875,378.57421875,3.0,2
2025-04-14T18:50:15.502506,Skipped partition 1,0.0,379.69921875,379.69921875,5.1,2
2025-04-14T18:50:17.514574,Before partition 2,0.0,379.69921875,379.69921875,7.1,2
2025-04-14T18:51:30.713039,Start of training,2.0,378.55078125,378.55078125,1.0,2
2025-04-14T18:51:32.725377,Before partition 1,0.0,378.55078125,378.55078125,3.0,2
2025-04-14T18:53:34.273020,After partition 1,0.0,680.125,680.125,124.6,2
2025-04-14T18:53:36.284728,Before partition 2,0.0,680.125,680.125,126.6,2
2025-04-14T18:56:47.478729,After partition 2,0.0,683.2421875,683.2421875,317.8,2
2025-04-14T18:56:49.491075,Before partition 3,0.0,683.2421875,683.2421875,319.8,2
2025-04-14T19:00:12.615794,After partition 3,0.0,929.58203125,929.58203125,522.9,2
2025-04-14T19:00:14.625591,Before partition 4,0.0,929.58203125,929.58203125,524.9,2
2025-04-14T19:03:27.167310,After partition 4,0.0,926.30078125,929.58203125,717.5,2
2025-04-14T19:03:29.179184,Before partition 5,0.0,926.30078125,929.58203125,719.5,2
2025-04-14T19:07:13.184284,After partition 5,0.0,926.99609375,929.58203125,943.5,2
2025-04-14T19:07:15.196391,Before partition 6,0.0,926.99609375,929.58203125,945.5,2
2025-04-14T19:09:16.504052,After partition 6,0.0,927.0,929.58203125,1066.8,2
2025-04-14T19:09:18.516141,Before partition 7,0.0,927.0,929.58203125,1068.8,2
2025-04-14T19:09:20.641575,Skipped partition 7,0.0,927.0,929.58203125,1070.9,2
2025-04-14T19:09:22.653801,Before partition 8,0.0,927.0,929.58203125,1072.9,2
2025-04-14T19:12:43.206008,After partition 8,0.0,967.859375,967.859375,1273.5,2
2025-04-14T19:12:45.218285,Before partition 9,0.0,967.859375,967.859375,1275.5,2
2025-04-14T19:16:28.814529,After partition 9,0.0,974.76953125,974.76953125,1499.1,2
2025-04-14T19:16:30.827025,End,0.0,974.76953125,974.76953125,1501.1,2
2025-04-14T19:26:05.759322,Start of training,2.0,379.0078125,379.0078125,1.0,2
